ID,DUTName,Impedance,Temperature,Cycle,Status,TimeStamp,TimeTicks
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.8,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-2-Temp,S,0,322.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-3-Temp,F,0,127.6,0,,2023/9/13 下午 06:05:27,6.38302251271471E+17
1-1-Temp,G,0,25.6,0,,2023/9/13 下午 06:05:28,6.38302251285333E+17
1-2-Temp,S,0,322.4,0,,2023/9/13 下午 06:05:28,6.38302251285333E+17
1-3-Temp,F,0,127.8,0,,2023/9/13 下午 06:05:28,6.38302251285333E+17
